location_id,person_id,type,distance,prev_records,no_of_people,no_of_cops,population,beat_minutes,hr,min,date,threat_lvl
4,12,mob,3310,9,19,23,523,98,8,0,12,4
1,8,theft,2031,3,30,29,894,55,2,20,29,2
4,7,murder,3490,8,31,34,839,97,6,18,11,4
2,10,theft,4993,1,35,33,117,56,9,20,13,8
2,10,fruad,1643,9,21,41,184,53,0,51,9,5
2,2,rowdy,1433,9,31,41,906,18,9,17,22,1
1,6,rowdy,1960,2,19,23,874,96,20,42,18,7
2,6,murder,3223,4,31,7,116,59,8,51,28,1
1,3,theft,3012,8,32,3,162,86,14,2,1,9
2,11,murder,785,7,2,32,579,69,14,48,3,3
4,2,mob,764,1,10,31,712,24,2,43,18,3
4,12,mob,2867,5,2,18,543,45,4,31,6,6
3,1,family,3947,7,2,43,587,72,8,9,25,6
4,6,fruad,2262,4,24,7,237,78,21,39,14,6
3,12,rowdy,3548,1,17,41,839,95,8,14,14,1
4,5,murder,2881,9,32,1,66,89,22,4,23,5
1,11,theft,2769,5,16,14,70,50,6,3,5,6
4,9,murder,540,2,16,32,809,83,23,57,2,8
3,1,mob,567,8,39,6,447,33,22,27,5,1
3,7,murder,1487,2,31,39,416,91,11,52,30,5
2,5,fruad,4508,3,24,10,532,58,8,51,15,3
1,5,fruad,3698,1,1,7,441,27,5,50,1,2
4,2,murder,3024,2,11,26,738,16,22,52,30,8
2,11,fruad,1585,7,21,34,946,13,1,3,27,7
4,3,fruad,2979,2,4,30,464,99,8,14,6,7
4,7,mob,2193,6,7,36,921,78,16,16,29,5
2,6,family,2815,3,26,21,396,69,0,43,10,9
2,12,murder,1278,4,12,17,711,64,18,2,25,5
2,2,fruad,2085,8,31,33,551,25,5,9,29,2
2,6,fruad,1992,3,17,10,657,99,4,46,6,3
2,2,theft,1160,6,33,47,557,91,1,41,3,4
4,2,mob,1848,1,11,42,395,38,8,55,28,5
2,2,mob,1799,7,28,12,326,32,13,22,23,3
1,11,fruad,4440,8,32,16,893,23,3,17,19,7
3,3,theft,2486,8,1,41,919,88,3,0,6,5
2,2,mob,2544,3,28,32,91,58,20,34,3,5
2,4,theft,4016,1,7,15,750,42,14,52,28,6
4,9,mob,1558,9,2,27,70,34,7,57,11,7
2,6,theft,1476,6,24,28,166,30,3,30,4,8
2,1,rowdy,1227,9,4,17,642,26,15,58,22,9
2,8,fruad,3027,7,19,46,214,32,20,43,28,4
4,12,rowdy,3636,1,26,2,852,66,3,0,29,5
2,7,theft,842,1,11,36,601,90,15,2,29,5
3,10,family,1947,6,11,7,335,67,21,2,28,8
4,3,mob,2879,5,3,13,764,23,11,36,25,9
3,1,rowdy,4159,9,12,15,369,29,15,18,18,7
4,5,theft,1026,2,3,25,861,39,18,28,25,5
2,4,fruad,2396,8,27,23,584,28,7,24,4,3
3,10,rowdy,2573,5,2,22,677,62,5,32,26,1
4,8,fruad,905,2,16,26,49,65,9,35,29,9
1,1,murder,2073,6,2,33,52,86,4,28,18,5
2,10,fruad,4240,8,30,11,289,91,17,57,20,9
4,1,family,4774,4,20,10,790,32,9,25,29,4
1,12,theft,4727,2,38,25,626,71,9,3,2,5
4,4,mob,2346,5,28,37,239,42,6,48,26,4
1,8,mob,1978,2,25,48,133,27,17,13,25,2
2,5,murder,2895,2,32,43,999,82,0,49,10,1
3,2,mob,1271,6,10,38,786,42,6,26,6,8
1,6,theft,1078,9,33,41,166,41,20,32,28,4
4,5,fruad,3401,4,13,45,374,70,0,21,16,5
2,2,fruad,693,6,37,24,373,63,14,47,24,6
1,11,theft,2507,7,16,40,805,26,3,2,8,8
4,11,family,1685,6,22,46,478,28,19,22,20,8
4,11,rowdy,2894,8,20,33,755,79,9,20,8,7
4,3,theft,3498,4,27,17,479,43,22,40,9,4
1,9,mob,2292,1,16,24,832,93,8,22,12,6
1,7,rowdy,1610,7,34,37,650,34,1,3,14,4
1,7,family,4505,3,32,2,591,77,13,20,21,7
3,11,mob,2761,6,26,32,682,83,15,36,30,1
1,6,rowdy,4236,2,25,24,635,83,0,42,4,5
1,8,mob,4293,9,2,9,688,97,1,30,28,4
1,4,theft,2436,1,12,4,300,94,6,20,2,7
3,8,fruad,4857,6,9,17,82,20,9,25,26,9
1,4,murder,1229,6,12,17,87,25,21,40,26,5
4,8,mob,4878,5,26,48,225,99,19,57,7,4
1,9,mob,3951,5,9,30,16,70,0,34,19,9
4,3,mob,4957,1,10,40,822,89,12,37,9,5
4,3,fruad,2640,5,32,11,358,16,0,23,12,9
4,11,fruad,2144,2,34,21,163,25,4,10,30,8
3,2,family,3300,7,20,21,610,25,15,40,28,4
3,10,murder,641,3,39,18,668,49,14,28,2,7
3,3,mob,1955,4,2,29,514,21,16,46,28,5
1,3,theft,2596,3,1,24,350,44,22,54,21,4
4,5,fruad,1825,3,36,10,909,30,15,59,7,5
3,5,murder,1713,4,24,45,681,59,12,2,28,5
3,2,fruad,1659,5,27,17,464,52,10,0,30,9
1,12,murder,4999,1,2,18,827,26,16,51,8,9
3,10,rowdy,840,4,31,42,837,41,16,53,29,6
1,6,murder,4328,8,14,48,375,50,1,18,21,4
2,5,mob,2468,7,2,20,92,15,12,45,20,2
3,6,murder,1203,9,29,37,181,97,13,48,11,3
2,1,theft,4913,5,15,45,743,36,10,21,10,2
1,5,murder,2929,4,12,18,301,29,9,13,1,5
4,9,theft,2300,8,37,17,660,34,2,48,17,6
3,12,fruad,1355,9,28,9,792,75,16,56,8,5
1,10,theft,2312,7,20,14,189,18,14,58,1,2
4,2,fruad,3366,7,39,49,859,62,8,13,1,5
4,1,mob,4142,5,24,29,862,70,9,43,2,9
2,10,mob,682,4,21,31,314,47,7,15,15,4
1,11,mob,3612,1,10,4,493,12,20,32,18,2
4,9,mob,4992,7,14,18,923,93,12,12,3,3
3,10,murder,2017,1,37,20,922,79,17,37,22,3
3,9,mob,1856,1,18,47,128,64,4,48,24,9
2,9,murder,2674,5,24,43,519,10,5,11,17,4
4,6,rowdy,4129,9,14,44,426,79,16,54,19,1
1,8,mob,4128,6,34,9,559,54,10,50,24,1
3,11,fruad,4596,3,12,13,565,56,19,37,29,7
4,1,fruad,3739,3,22,15,187,88,15,38,17,7
4,10,theft,4191,7,6,27,550,35,8,32,9,2
2,4,theft,518,6,36,15,453,23,1,32,10,9
3,1,fruad,3903,9,36,28,471,63,4,28,28,9
3,8,mob,3504,6,22,37,988,80,0,4,16,5
1,1,murder,1632,5,14,19,738,55,3,5,25,3
3,3,murder,3839,7,16,26,565,40,3,30,23,3
1,4,fruad,3811,1,36,26,911,97,21,15,24,3
3,8,mob,3872,7,25,25,224,68,2,30,22,6
2,6,fruad,1487,3,32,26,154,38,8,24,23,4
3,10,mob,3821,9,33,26,560,26,21,47,19,8
1,12,family,673,6,36,46,351,23,22,45,15,5
1,7,rowdy,4241,9,20,28,147,45,11,32,19,1
2,8,theft,3552,5,18,49,905,67,9,12,12,9
3,2,murder,1226,7,38,18,576,33,1,51,1,1
3,10,fruad,4260,4,3,32,349,72,10,9,23,6
2,11,fruad,2375,7,23,3,182,34,9,23,30,1
3,8,theft,4533,1,32,2,637,68,21,9,26,3
3,3,rowdy,1489,7,16,33,179,41,5,40,1,5
1,7,rowdy,4244,8,5,42,39,91,17,30,24,7
3,3,murder,3186,5,4,19,772,27,1,12,13,8
3,7,family,919,2,21,17,894,46,1,2,3,9
2,11,murder,1093,5,14,44,3,35,9,58,16,6
2,12,theft,2274,6,39,33,64,18,15,49,12,9
4,2,theft,2959,2,31,12,29,73,11,51,3,8
1,10,fruad,1435,6,14,49,372,81,0,33,2,9
3,6,theft,4308,6,6,3,523,29,20,48,11,4
3,3,murder,831,1,12,43,97,63,7,27,21,9
4,3,murder,3949,1,16,49,870,95,15,18,22,7
3,9,theft,3202,3,17,26,442,92,17,22,7,5
1,7,rowdy,4506,3,23,35,203,39,12,44,1,5
4,5,theft,4368,4,14,8,411,62,14,31,5,1
1,12,murder,4700,2,7,36,993,72,20,12,30,2
4,10,mob,701,9,32,7,21,20,11,32,21,3
4,7,fruad,2997,7,15,46,551,40,7,33,9,8
2,9,fruad,2342,7,17,46,735,58,9,32,11,6
1,1,fruad,2366,6,34,36,102,96,13,55,20,5
3,7,mob,2496,3,5,16,46,28,4,4,9,1
3,6,fruad,1409,6,27,24,66,21,17,55,9,9
1,10,murder,4805,8,23,1,603,24,18,2,22,3
3,12,mob,3689,8,14,49,164,40,14,59,2,3
3,9,mob,1270,9,15,25,971,52,5,6,19,2
1,1,murder,3655,1,33,10,111,46,10,23,9,4
4,4,mob,3001,1,31,16,338,88,20,21,28,2
1,9,murder,3214,3,35,16,123,38,10,44,8,9
4,4,theft,4085,3,17,8,705,35,19,22,19,7
3,10,mob,2128,8,28,29,447,11,19,29,18,8
3,3,murder,886,1,19,39,611,93,20,59,13,3
3,9,theft,3921,2,23,28,291,24,17,17,1,6
2,2,theft,4508,2,32,6,671,13,17,31,4,6
4,4,rowdy,4593,3,13,16,412,95,9,55,19,1
2,6,theft,4863,6,20,20,615,59,1,52,28,6
2,2,mob,2966,1,35,16,897,47,8,6,28,3
1,8,rowdy,2782,2,5,7,281,32,13,32,7,3
2,8,murder,2356,1,9,41,43,68,18,4,6,3
1,1,rowdy,2498,5,29,14,486,99,9,48,5,8
1,12,fruad,1736,7,6,43,596,84,22,27,10,5
2,3,rowdy,4644,8,25,26,963,37,3,7,11,4
4,10,fruad,1650,1,31,26,703,75,5,14,17,9
4,9,mob,4818,7,22,14,51,17,13,51,18,9
4,5,murder,1931,5,2,7,898,38,3,3,9,1
4,6,theft,2319,1,5,33,210,20,14,33,24,2
4,4,mob,2824,3,27,26,126,27,15,4,28,8
2,10,mob,1630,7,25,45,492,64,6,32,24,5
2,2,mob,3158,1,8,20,509,59,16,56,30,7
3,11,theft,4000,7,1,3,960,23,18,4,20,1
4,8,rowdy,874,5,20,4,970,83,18,37,13,5
2,11,murder,2620,1,23,26,581,18,16,33,2,3
3,6,theft,4520,1,32,11,777,20,5,57,17,2
4,5,mob,2521,1,11,2,258,72,10,25,23,2
1,9,fruad,4205,9,39,14,930,85,15,0,14,9
3,1,fruad,3759,3,24,44,188,76,7,3,5,4
2,5,mob,3935,5,11,30,230,62,10,38,9,4
1,6,mob,2389,9,29,49,189,48,6,53,26,7
1,5,family,2323,6,26,12,415,87,23,25,11,2
1,6,fruad,1974,9,16,26,10,65,21,32,6,3
3,6,fruad,2742,8,35,44,114,37,18,32,16,3
2,7,theft,3743,8,20,33,76,84,9,7,0,6
1,4,murder,3634,1,3,13,676,48,8,19,25,3
4,11,murder,2570,9,1,14,502,34,3,15,17,5
1,8,theft,859,6,1,24,85,30,22,20,25,4
1,7,murder,2541,9,17,34,49,19,14,44,14,3
3,9,mob,1641,3,2,44,495,52,12,54,18,8
3,7,mob,2135,3,29,26,838,24,1,55,27,3
2,3,rowdy,4500,6,20,21,689,92,1,25,0,6
4,3,mob,2443,9,6,28,387,57,15,22,29,7
3,8,theft,3861,7,8,48,970,95,8,17,4,7
1,5,murder,3480,3,29,36,389,30,12,30,14,2
2,4,family,506,3,33,40,218,69,2,51,30,3
1,8,mob,3767,2,3,2,701,59,8,41,2,4
1,6,theft,2091,9,35,42,981,32,12,11,0,7
3,2,murder,3764,3,5,9,346,22,20,0,7,2
2,4,rowdy,3106,5,27,23,230,78,21,41,11,3
4,12,theft,3719,9,12,15,255,13,1,8,26,7
4,11,family,3773,8,20,13,236,87,7,2,21,7
3,4,mob,1413,2,20,23,26,81,8,59,24,3
3,6,murder,2511,3,9,17,584,18,15,50,18,1
2,6,murder,1942,2,39,48,261,44,1,25,24,3
4,1,family,3554,8,4,2,766,30,5,8,24,5
4,8,murder,4046,6,19,20,271,67,21,41,30,7
4,6,fruad,4721,6,38,20,123,27,7,50,11,4
1,3,murder,3428,9,27,46,656,81,4,15,30,1
4,9,theft,2329,8,13,3,257,90,8,23,12,6
1,2,theft,1075,4,13,12,656,52,0,49,27,2
2,11,theft,1429,4,22,40,421,15,8,13,0,3
1,8,fruad,4259,9,28,2,259,95,9,2,18,4
2,10,mob,4199,1,22,36,948,87,22,33,5,6
4,3,family,1963,2,19,14,47,76,3,32,7,6
4,12,rowdy,3775,2,8,16,863,21,2,49,3,7
2,5,fruad,1554,6,8,19,525,21,9,23,4,5
3,6,mob,2400,4,26,34,888,75,14,8,24,7
2,10,fruad,1957,3,26,44,208,11,10,12,21,2
3,6,murder,1899,3,23,46,311,24,13,1,27,1
1,4,mob,3915,3,13,6,747,32,5,6,6,8
1,3,fruad,942,6,28,13,149,38,11,47,22,1
1,4,theft,4150,8,9,36,834,90,12,20,3,2
4,1,murder,1678,7,20,22,438,16,16,18,19,6
1,4,mob,4958,4,19,18,155,37,15,24,3,1
3,1,fruad,1757,4,39,12,678,23,2,46,29,3
1,12,murder,4134,2,12,30,90,53,1,21,14,7
2,1,murder,2341,1,15,40,698,39,10,10,26,8
2,10,fruad,2809,9,31,7,830,90,8,32,20,4
4,6,theft,1410,2,14,32,358,41,2,31,4,3
2,5,fruad,4840,8,11,48,174,79,17,20,23,1
3,11,murder,4509,9,26,19,217,97,19,38,8,9
1,4,theft,2669,4,27,6,907,15,14,19,1,6
4,11,family,2672,8,11,20,456,36,13,7,26,6
1,3,murder,623,9,38,27,776,91,1,41,6,9
1,1,fruad,3658,5,34,43,609,97,16,36,16,1
3,6,fruad,1285,7,19,37,629,33,21,8,15,6
2,2,mob,2916,4,6,48,199,43,7,24,16,5
2,8,fruad,1296,1,38,7,832,49,9,24,19,6
1,10,rowdy,4672,3,28,5,486,56,17,32,25,8
4,5,fruad,4654,5,1,11,533,88,18,1,22,5
2,7,mob,2436,3,35,15,200,84,7,18,1,2
4,10,fruad,2656,7,8,3,371,95,7,45,10,2
2,12,murder,4307,9,7,5,959,33,2,19,1,5
4,2,family,1801,6,11,23,853,74,2,41,0,3
3,8,murder,4663,1,39,37,448,27,11,40,25,3
4,2,theft,3640,7,4,9,248,53,21,41,1,8
3,4,murder,3736,3,25,15,788,85,16,28,28,7
3,1,fruad,2852,5,12,3,264,66,3,5,30,1
4,5,theft,2432,4,26,29,58,37,16,16,22,5
3,9,fruad,3221,5,38,6,302,80,13,59,8,9
1,1,murder,864,5,12,17,31,32,18,24,21,4
3,9,theft,2890,6,37,26,498,94,8,37,25,1
2,11,rowdy,1446,6,24,21,249,43,20,3,1,8
4,8,fruad,1877,8,16,8,605,20,11,29,27,5
1,6,murder,1939,8,13,21,777,95,4,19,14,2
4,7,fruad,3680,9,25,11,271,44,10,2,9,1
2,3,fruad,840,8,4,38,606,51,19,22,14,3
2,1,theft,3489,2,11,8,666,37,2,50,9,9
2,5,murder,882,1,32,42,394,91,20,17,28,1
3,12,mob,2056,2,7,24,797,87,14,25,24,4
3,12,theft,799,2,11,35,502,91,13,55,22,8
4,2,family,638,3,28,14,592,33,10,35,26,8
4,5,rowdy,858,7,23,14,804,17,19,7,16,8
1,8,rowdy,2022,2,23,10,84,62,7,16,27,8
1,11,rowdy,3956,1,28,12,365,81,3,30,8,4
4,9,fruad,2127,6,26,38,886,13,11,36,17,8
3,2,rowdy,1803,9,25,44,549,14,7,44,3,9
2,12,theft,1634,3,29,46,342,58,5,56,8,7
4,3,mob,2686,6,19,34,839,39,14,32,15,2
1,3,rowdy,3670,3,33,41,407,81,11,26,3,9
3,1,mob,4335,1,36,10,425,72,15,44,15,8
4,8,mob,2651,5,14,17,744,56,15,3,18,5
4,6,fruad,1737,4,14,17,93,35,20,21,0,3
3,12,fruad,4235,7,35,3,848,66,19,25,22,7
4,8,fruad,3334,6,30,31,614,46,19,31,30,2
3,11,theft,4760,7,28,1,412,16,3,23,5,3
2,9,rowdy,1498,5,17,12,432,49,10,45,9,9
3,5,murder,3067,4,3,39,678,48,12,34,15,4
3,12,theft,1807,7,16,4,159,71,8,36,3,4
3,3,theft,1156,7,30,42,14,87,3,31,21,3
4,5,family,3160,6,29,13,373,62,11,6,21,5
4,5,rowdy,2711,8,15,34,225,13,8,32,12,3
3,5,rowdy,2409,4,25,42,505,91,12,30,15,9
4,3,rowdy,4230,5,38,21,73,34,15,54,19,3
1,11,theft,2546,4,38,22,249,16,5,11,29,2
1,10,theft,3662,1,23,4,511,37,9,10,28,5
4,4,fruad,1640,8,25,18,603,78,12,23,5,6
4,9,fruad,766,1,7,5,216,76,6,7,25,1
3,10,murder,2345,5,22,19,973,29,18,31,10,6
2,9,fruad,2208,6,17,2,602,92,23,56,23,3
4,2,murder,4130,6,18,12,541,20,18,37,28,4
1,8,family,3711,5,10,17,947,76,16,59,2,6
3,8,mob,2793,3,10,10,817,96,12,21,19,8
4,7,family,4232,5,7,34,939,16,12,33,9,9
1,8,fruad,4329,8,38,6,988,32,20,18,28,6
1,3,murder,2010,2,27,8,220,70,1,51,27,7
2,6,mob,975,6,33,11,840,80,9,19,29,5
3,1,murder,1476,9,1,12,727,43,21,55,30,9
3,7,mob,1707,8,34,9,221,28,12,13,0,4
2,1,murder,2460,8,4,2,389,67,8,32,19,6
2,9,rowdy,1057,8,17,8,554,18,0,9,10,5
3,1,mob,1382,7,4,11,647,57,13,15,25,1
3,1,theft,2694,8,26,36,42,91,15,3,25,5
4,7,rowdy,3167,6,4,10,676,50,19,26,11,5
4,2,rowdy,2110,2,1,21,873,57,14,27,13,9
2,5,rowdy,3988,2,7,20,283,54,0,42,24,1
4,8,murder,2954,8,30,48,58,34,16,15,7,5
1,8,theft,4994,1,9,8,814,87,23,58,10,7
4,3,rowdy,2446,6,35,36,834,34,12,51,3,6
4,7,fruad,3308,6,8,29,537,28,14,32,27,6
1,3,fruad,4325,4,24,42,73,48,15,47,6,7
2,6,rowdy,4036,3,19,12,885,88,15,18,9,6
1,6,theft,4302,3,36,14,923,89,1,20,18,5
4,3,mob,4677,1,27,48,129,36,16,21,24,5
2,7,mob,2470,3,32,21,599,83,10,8,25,9
4,3,fruad,4322,4,14,22,842,72,7,8,3,8
1,8,mob,3319,5,18,21,426,77,19,8,1,4
1,10,theft,1402,3,28,44,948,28,2,26,25,4
4,4,fruad,864,6,29,30,665,37,11,16,20,5
3,1,mob,4758,5,16,39,694,94,19,43,17,3
3,4,theft,3619,3,35,20,125,87,15,56,13,8
1,7,rowdy,3058,6,31,24,67,42,13,44,25,7
1,11,murder,2363,6,4,23,6,19,15,7,15,5
3,4,theft,615,8,37,7,637,92,20,15,21,3
3,6,murder,2884,2,17,9,314,39,16,17,10,5
4,9,theft,4435,1,39,1,326,31,10,58,9,3
4,1,family,2990,4,26,26,565,12,16,32,16,5
3,5,fruad,1442,7,39,38,578,91,18,0,13,1
4,11,murder,2224,3,4,38,826,84,21,11,21,6
4,7,fruad,2834,3,30,44,506,57,0,5,3,4
2,1,murder,3267,5,30,22,82,11,11,40,18,4
4,4,murder,1637,5,22,44,599,85,14,54,1,8
1,6,mob,3027,3,11,10,2,63,17,4,6,2
4,2,mob,4617,9,2,6,204,15,22,58,8,4
4,10,fruad,3920,4,12,17,662,49,13,15,27,2
3,5,theft,4406,3,30,38,805,11,0,17,18,1
1,11,murder,4137,2,36,24,404,82,12,48,15,3
4,10,murder,3453,9,18,10,103,11,14,17,21,8
4,1,rowdy,2867,4,26,8,536,83,6,0,24,6
2,6,mob,4721,3,7,21,368,64,14,18,15,7
4,6,fruad,776,7,1,6,212,81,19,53,17,2
4,4,rowdy,2499,8,26,21,577,69,9,7,22,6
2,8,murder,1727,2,23,39,961,15,13,2,20,8
3,4,theft,4252,7,26,24,209,28,5,57,20,8
4,8,fruad,4235,5,6,33,763,36,13,24,10,4
2,8,mob,1195,5,6,18,897,10,23,57,6,6
1,5,fruad,1809,3,8,28,117,42,21,4,8,5
3,4,theft,4652,5,24,32,628,49,11,54,3,9
1,12,theft,3734,2,22,12,749,41,10,39,24,8
1,2,mob,4614,4,19,48,478,78,19,18,30,2
2,11,fruad,2811,6,37,42,105,26,21,17,29,7
4,3,murder,3341,1,18,27,495,17,23,49,12,7
2,3,mob,4708,4,31,10,771,66,18,52,26,1
2,4,mob,4059,6,37,46,46,51,1,30,25,1
2,4,family,3898,9,30,42,823,18,21,32,24,4
2,10,fruad,1041,2,33,32,331,96,19,46,28,5
3,11,fruad,3194,7,10,42,216,44,0,17,3,4
4,11,theft,1588,6,37,26,982,80,7,56,18,7
1,5,mob,3863,2,12,25,960,88,13,38,1,3
1,4,rowdy,524,8,30,11,492,62,8,15,8,7
4,11,theft,2072,7,27,23,813,63,1,15,11,8
1,10,theft,3458,5,39,34,922,93,22,46,1,6
4,8,murder,4736,5,9,40,845,34,4,37,5,6
1,6,mob,2267,7,21,23,449,76,22,40,4,8
2,6,fruad,2735,9,12,29,536,71,7,6,29,8
1,8,theft,700,9,29,31,511,64,15,13,4,7
4,7,theft,3698,9,33,7,458,55,21,42,19,6
4,10,fruad,756,6,15,40,547,33,15,52,21,6
4,11,fruad,4247,6,2,33,536,55,12,47,4,6
4,12,murder,2741,3,39,21,540,31,19,24,26,8
4,10,mob,3675,1,18,2,484,20,14,31,3,1
3,8,mob,4106,7,3,18,976,57,0,37,28,5
3,2,fruad,3836,4,7,47,16,17,21,21,8,3
1,9,theft,913,1,18,33,571,48,2,58,28,8
4,1,rowdy,2514,8,38,37,977,44,5,15,21,6
1,8,mob,1881,6,37,34,243,58,21,51,26,2
4,12,mob,1598,6,33,20,950,55,13,28,9,7
4,11,murder,3926,2,31,35,207,47,3,15,15,7
3,12,mob,4155,1,11,18,912,17,17,11,9,5
3,12,rowdy,1409,2,4,46,271,63,14,16,28,8
2,4,mob,687,4,18,24,761,46,8,36,9,5
3,4,rowdy,4544,2,4,8,994,49,17,26,28,1
2,5,mob,4256,1,34,30,779,43,2,24,18,9
2,8,theft,2515,7,29,44,705,88,9,12,9,4
2,5,mob,2592,8,24,10,847,26,16,7,5,2
2,8,murder,4144,6,22,23,730,42,6,55,29,4
2,10,mob,2630,4,2,49,115,56,14,4,16,9
1,1,theft,857,6,6,11,580,61,0,11,4,2
3,12,murder,2922,3,25,2,299,89,10,40,25,4
2,10,fruad,4757,8,21,26,837,18,16,2,5,2
4,9,theft,1997,2,16,36,483,42,4,34,30,5
3,6,rowdy,2658,5,31,33,397,69,6,32,26,3
3,3,rowdy,3055,1,14,47,394,86,18,56,23,2
2,8,fruad,2842,6,39,13,75,30,23,21,26,9
1,9,murder,3451,2,28,40,978,67,14,49,30,5
2,6,fruad,1738,4,32,25,482,94,2,55,14,5
1,11,theft,1473,6,28,4,103,78,14,43,24,1
4,7,fruad,4465,8,9,42,297,19,4,8,26,6
3,1,theft,1550,8,22,19,178,15,22,40,18,7
4,5,mob,4201,6,32,18,215,22,11,17,17,1
1,5,theft,3280,4,5,37,967,74,19,49,28,9
1,10,murder,2088,8,23,30,315,29,4,28,3,8
4,4,mob,4378,8,5,19,39,66,2,38,7,8
1,6,fruad,2868,1,32,23,259,55,8,26,26,7
4,7,mob,936,4,10,16,716,17,8,35,15,5
3,9,theft,3328,4,39,1,7,19,6,44,23,3
4,1,mob,2056,7,15,12,49,82,1,16,18,9
3,6,theft,4358,7,7,24,538,76,22,55,19,7
4,7,fruad,1804,8,29,34,161,20,22,33,2,8
1,3,rowdy,2884,5,3,8,869,21,20,45,9,6
4,8,fruad,682,7,19,18,176,19,15,2,1,5
1,5,fruad,2089,8,10,48,591,34,8,4,3,8
4,9,murder,2087,9,28,5,2,58,12,13,5,3
4,5,mob,1159,3,29,26,895,58,18,2,10,7
2,9,rowdy,659,3,15,30,455,98,19,22,13,2
1,10,mob,4453,4,35,13,928,20,16,38,15,3
2,4,murder,1511,5,6,19,644,71,5,29,26,2
1,9,murder,552,1,12,29,276,45,3,49,20,5
2,5,theft,2807,7,38,3,498,48,0,44,18,7
3,10,murder,1728,9,13,26,629,62,17,22,1,1
4,9,theft,1535,8,29,40,676,99,18,26,24,9
1,3,fruad,4202,5,19,12,800,87,8,53,30,1
1,4,mob,4545,4,3,2,28,65,12,9,16,1
